===== XGBoost Modelling Report =====

1. Data Overview
Full data shape (samples, features): (126, 264)
Feature-to-sample size ratio (ALL features used in the model):
  264 features / 126 samples = 2.095 (~0.48 samples per feature)

2. SHAP-based Feature Importance (sorted, all features):
           Feature  MeanAbsSHAP  RelativeImportance  CumulativeImportance  Selected
        Biotite_a0     9.274172            1.000000              0.371767      True
    Biotite (mm^2)     2.742552            0.295719              0.481706      True
Plagioclase (mm^2)     1.786275            0.192607              0.553311      True
    Plagioclase_a0     1.708878            0.184262              0.621814      True
       Biotite_b15     0.550551            0.059364              0.643883      True
   Plagioclase_a16     0.294959            0.031804              0.655707      True
       Biotite_a23     0.231407            0.024952              0.664983      True
    K-Feldspar_a23     0.226658            0.024440              0.674069      True
         Quartz_a0     0.182631            0.019692              0.681390     False
        Biotite_b1     0.166904            0.017997              0.688081     False
   Plagioclase_a11     0.144417            0.015572              0.693870     False
       Biotite_b17     0.141392            0.015246              0.699538     False
       Biotite_a22     0.124218            0.013394              0.704517     False
        Biotite_b5     0.122608            0.013220              0.709432     False
       Biotite_a20     0.121616            0.013113              0.714307     False
       Biotite_a12     0.120383            0.012980              0.719133     False
    K-Feldspar_b29     0.119256            0.012859              0.723913     False
    Plagioclase_b5     0.114496            0.012346              0.728503     False
   Plagioclase_b14     0.114074            0.012300              0.733076     False
        Quartz_a19     0.105489            0.011375              0.737305     False
        Biotite_b6     0.103124            0.011119              0.741438     False
   Plagioclase_a18     0.102425            0.011044              0.745544     False
   Plagioclase_a31     0.102264            0.011027              0.749644     False
        Biotite_a9     0.102126            0.011012              0.753737     False
    K-Feldspar_b28     0.100212            0.010806              0.757755     False
         Quartz_a3     0.100004            0.010783              0.761763     False
        Biotite_a4     0.095410            0.010288              0.765588     False
       Biotite_a16     0.093631            0.010096              0.769341     False
    Plagioclase_a7     0.092405            0.009964              0.773045     False
        Quartz_a17     0.091481            0.009864              0.776713     False
       Biotite_a15     0.090362            0.009743              0.780335     False
   Plagioclase_a26     0.087685            0.009455              0.783850     False
 K-feldspar (mm^2)     0.085491            0.009218              0.787277     False
       Biotite_a29     0.077388            0.008344              0.790379     False
         Quartz_a7     0.074947            0.008081              0.793383     False
   Plagioclase_b10     0.073014            0.007873              0.796310     False
     K-Feldspar_a1     0.072651            0.007834              0.799223     False
     K-Feldspar_a0     0.070405            0.007591              0.802045     False
    K-Feldspar_b22     0.069134            0.007455              0.804816     False
        Quartz_a32     0.068025            0.007335              0.807543     False
        Biotite_a5     0.067406            0.007268              0.810245     False
         Quartz_a4     0.067053            0.007230              0.812933     False
        Biotite_b3     0.063884            0.006888              0.815494     False
        Quartz_a11     0.063462            0.006843              0.818038     False
        Quartz_b11     0.063335            0.006829              0.820577     False
         Quartz_a6     0.060745            0.006550              0.823012     False
    K-Feldspar_b17     0.060115            0.006482              0.825421     False
   Plagioclase_b23     0.059442            0.006409              0.827804     False
     Quartz (mm^2)     0.059189            0.006382              0.830177     False
        Quartz_a25     0.057801            0.006232              0.832494     False
        Quartz_b18     0.057746            0.006227              0.834809     False
   Plagioclase_b18     0.057436            0.006193              0.837111     False
       Biotite_b31     0.057074            0.006154              0.839399     False
        Quartz_b10     0.056410            0.006082              0.841660     False
         Quartz_b5     0.055425            0.005976              0.843882     False
   Plagioclase_a29     0.055389            0.005972              0.846103     False
        Quartz_b25     0.055211            0.005953              0.848316     False
    Plagioclase_a4     0.054452            0.005871              0.850499     False
    K-Feldspar_b10     0.054283            0.005853              0.852675     False
   Plagioclase_b13     0.054087            0.005832              0.854843     False
        Quartz_b30     0.053242            0.005741              0.856977     False
         Quartz_a1     0.052806            0.005694              0.859094     False
         Quartz_b9     0.052686            0.005681              0.861206     False
    Plagioclase_b1     0.051206            0.005521              0.863258     False
       Biotite_a18     0.050683            0.005465              0.865290     False
     K-Feldspar_a3     0.050607            0.005457              0.867319     False
   Plagioclase_b24     0.049785            0.005368              0.869314     False
        Quartz_b20     0.049280            0.005314              0.871290     False
   Plagioclase_b22     0.049027            0.005286              0.873255     False
        Biotite_b8     0.046874            0.005054              0.875134     False
   Plagioclase_a19     0.046444            0.005008              0.876996     False
        Quartz_b16     0.045038            0.004856              0.878801     False
    Plagioclase_b7     0.044958            0.004848              0.880604     False
     K-Feldspar_b9     0.044242            0.004770              0.882377     False
        Biotite_a3     0.044088            0.004754              0.884145     False
        Quartz_b27     0.044029            0.004747              0.885909     False
    K-Feldspar_b30     0.043841            0.004727              0.887667     False
         Quartz_b1     0.042836            0.004619              0.889384     False
        Biotite_b7     0.042101            0.004540              0.891072     False
       Biotite_a32     0.041976            0.004526              0.892754     False
   Plagioclase_b27     0.040937            0.004414              0.894395     False
       Biotite_b25     0.040893            0.004409              0.896035     False
        Biotite_a1     0.040072            0.004321              0.897641     False
     K-Feldspar_a2     0.038690            0.004172              0.899192     False
       Biotite_b23     0.038487            0.004150              0.900735     False
    Plagioclase_b2     0.037443            0.004037              0.902236     False
     K-Feldspar_b3     0.037389            0.004032              0.903734     False
        Quartz_b32     0.037100            0.004000              0.905222     False
   Plagioclase_b11     0.036972            0.003987              0.906704     False
        Biotite_a2     0.036686            0.003956              0.908174     False
   Plagioclase_a27     0.035799            0.003860              0.909609     False
    Plagioclase_a8     0.034853            0.003758              0.911006     False
        Quartz_b21     0.034495            0.003719              0.912389     False
        Quartz_a20     0.033939            0.003660              0.913750     False
         Quartz_a2     0.033825            0.003647              0.915106     False
        Quartz_a23     0.033660            0.003629              0.916455     False
         Quartz_b2     0.032821            0.003539              0.917771     False
       Biotite_b11     0.032710            0.003527              0.919082     False
   Plagioclase_a10     0.032111            0.003462              0.920369     False
